"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4629;, false, '72170', 'Sarthe', 'Asse Le Riboul');72170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4630;, false, '72800', 'Sarthe', 'Aubigne Racan');72800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4631;, false, '72670', 'Sarthe', 'Les Aulneaux');72670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4632;, false, '72300', 'Sarthe', 'Auvers Le Hamon');72300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4633;, false, '72260', 'Sarthe', 'Avesnes En Saosnois');72260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4634;, false, '72350', 'Sarthe', 'Avesse');72350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4635;, false, '72400', 'Sarthe', 'Aveze');72400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4636;, false, '72200', 'Sarthe', 'Le Bailleul');72200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4637;, false, '72290', 'Sarthe', 'Ballon');72290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4638;, false, '72110', 'Sarthe', 'Beaufay');72110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4639;, false, '72340', 'Sarthe', 'Beaumont Sur Deme');72340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4640;, false, '72500', 'Sarthe', 'Beaumont Pied De Boeuf');72500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4641;, false, '72160', 'Sarthe', 'Beille');72160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4642;, false, '72320', 'Sarthe', 'Berfay');72320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4643;, false, '72240', 'Sarthe', 'Bernay');72240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4644;, false, '72310', 'Sarthe', 'Besse Sur Braye');72310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4645;, false, '72390', 'Sarthe', 'Bouer');72390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4646;, false, '72440', 'Sarthe', 'Bouloire');72440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4647;, false, '72550', 'Sarthe', 'Brains Sur Gee');72550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4648;, false, '72250', 'Sarthe', 'Brette Les Pins');72250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4649;, false, '72330', 'Sarthe', 'Cerans Foulletourte');72330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4650;, false, '72470', 'Sarthe', 'Champagne');72470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4651;, false, '72560', 'Sarthe', 'Change');72560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4652;, false, '72510', 'Sarthe', 'Chateau L Hermitage');72510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4653;, false, '72210', 'Sarthe', 'Chemire Le Gaudin');72210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4654;, false, '72120', 'Sarthe', 'Conflans Sur Anille');72120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4655;, false, '72190', 'Sarthe', 'Coulaines');72190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4656;, false, '72150', 'Sarthe', 'Courdemanche');72150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4657;, false, '72140', 'Sarthe', 'Crisse');72140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4658;, false, '72590', 'Sarthe', 'Douillet');72590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4659;, false, '72220', 'Sarthe', 'Ecommoy');72220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4660;, false, '72380', 'Sarthe', 'La Guierche');72380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4661;, false, '72450', 'Sarthe', 'Lombron');72450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4662;, false, '72000', 'Sarthe', 'Le Mans');72000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4663;, false, '72360', 'Sarthe', 'Mayet');72360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4664;, false, '72460', 'Sarthe', 'St Corneille');72460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4665;, false, '72530', 'Sarthe', 'Yvre L Eveque');72530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4666;, false, '73610', 'Savoie', 'Aiguebelette Le Lac');73610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4667;, false, '73220', 'Savoie', 'Aiguebelle');73220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4668;, false, '73260', 'Savoie', 'Aigueblanche');73260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4669;, false, '73340', 'Savoie', 'Aillon Le Jeune');73340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4670;, false, '73210', 'Savoie', 'Aime');73210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4671;, false, '73100', 'Savoie', 'Aix Les Bains');73100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4672;, false, '73410', 'Savoie', 'Albens');73410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4673;, false, '73200', 'Savoie', 'Albertville');73200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4674;, false, '73300', 'Savoie', 'Albiez Le Jeune');73300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4675;, false, '73550', 'Savoie', 'Les Allues');73550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4676;, false, '73190', 'Savoie', 'Apremont');73190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4677;, false, '73800', 'Savoie', 'Arbin');73800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4678;, false, '73110', 'Savoie', 'Arvillard');73110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4679;, false, '73500', 'Savoie', 'Aussois');73500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4680;, false, '73240', 'Savoie', 'Avressieux');73240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4681;, false, '73470', 'Savoie', 'Ayn');73470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4682;, false, '73170', 'Savoie', 'La Balme');73170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4683;, false, '73000', 'Savoie', 'Barberaz');73000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4684;, false, '73230', 'Savoie', 'Barby');73230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4685;, false, '73540', 'Savoie', 'La Bathie');73540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4686;, false, '73360', 'Savoie', 'La Bauche');73360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4687;, false, '73270', 'Savoie', 'Beaufort');73270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4688;, false, '73140', 'Savoie', 'Beaune');73140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4689;, false, '73330', 'Savoie', 'Belmont Tramonet');73330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4690;, false, '73480', 'Savoie', 'Bessans');73480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4691;, false, '73390', 'Savoie', 'Betton Bettonet');73390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4692;, false, '73460', 'Savoie', 'Bonvillard');73460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4693;, false, '73370', 'Savoie', 'Bourdeau');73370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4694;, false, '73700', 'Savoie', 'Bourg St Maurice');73700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4695;, false, '73350', 'Savoie', 'Bozel');73350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4696;, false, '73570', 'Savoie', 'Brides Les Bains');73570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4697;, false, '73520', 'Savoie', 'La Bridoire');73520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4698;, false, '73730', 'Savoie', 'Cevins');73730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4699;, false, '73130', 'Savoie', 'La Chambre');73130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4700;, false, '73310', 'Savoie', 'Chanaz');73310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4701;, false, '73660', 'Savoie', 'La Chapelle');73660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4702;, false, '73630', 'Savoie', 'Le Chatelard');73630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4703;, false, '73160', 'Savoie', 'Cognin');73160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4704;, false, '73400', 'Savoie', 'Cohennoz');73400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4705;, false, '73590', 'Savoie', 'Crest Voland');73590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4706;, false, '73420', 'Savoie', 'Drumettaz Clarafond');73420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4707;, false, '73600', 'Savoie', 'Fontaine Le Puits');73600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4708;, false, '73250', 'Savoie', 'Freterive');73250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4709;, false, '73620', 'Savoie', 'Hauteluce');73620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4710;, false, '73870', 'Savoie', 'Montricher Albanne');73870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4711;, false, '73530', 'Savoie', 'Montrond');73530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4712;, false, '73290', 'Savoie', 'La Motte Servolex');73290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4713;, false, '73120', 'Savoie', 'La Perriere');73120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4714;, false, '73710', 'Savoie', 'Pralognan La Vanoise');73710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4715;, false, '73720', 'Savoie', 'Queige');73720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4716;, false, '73490', 'Savoie', 'La Ravoire');73490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4717;, false, '73640', 'Savoie', 'Ste Foy Tarentaise');73640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4718;, false, '73440', 'Savoie', 'St Jean De Belleville');73440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4719;, false, '73320', 'Savoie', 'Tignes');73320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4720;, false, '73790', 'Savoie', 'Tours En Savoie');73790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4721;, false, '73150', 'Savoie', 'Val D Isere');73150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4722;, false, '73450', 'Savoie', 'Valloire');73450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4723;, false, '74360', 'Haute Savoie', 'Abondance');74360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4724;, false, '74540', 'Haute Savoie', 'Alby Sur Cheran');74540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4725;, false, '74290', 'Haute Savoie', 'Alex');74290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4726;, false, '74200', 'Haute Savoie', 'Allinges');74200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4727;, false, '74350', 'Haute Savoie', 'Allonzier La Caille');74350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4728;, false, '74800', 'Haute Savoie', 'Amancy');74800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4729;, false, '74100', 'Haute Savoie', 'Ambilly');74100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4730;, false, '74000', 'Haute Savoie', 'Annecy');74000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4731;, false, '74940', 'Haute Savoie', 'Annecy Le Vieux');74940
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4732;, false, '74300', 'Haute Savoie', 'Araches');74300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4733;, false, '74930', 'Haute Savoie', 'Arbusigny');74930
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4734;, false, '74160', 'Haute Savoie', 'Archamps');74160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4735;, false, '74270', 'Haute Savoie', 'Arcine');74270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4736;, false, '74370', 'Haute Savoie', 'Argonay');74370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4737;, false, '74380', 'Haute Savoie', 'Arthaz Pont Notre Dame');74380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4738;, false, '74570', 'Haute Savoie', 'Aviernoz');74570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4739;, false, '74130', 'Haute Savoie', 'Ayse');74130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4740;, false, '74140', 'Haute Savoie', 'Ballaison');74140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4741;, false, '74330', 'Haute Savoie', 'La Balme De Sillingy');74330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4742;, false, '74230', 'Haute Savoie', 'La Balme De Thuy');74230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4743;, false, '74600', 'Haute Savoie', 'Balmont');74600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4744;, false, '74910', 'Haute Savoie', 'Bassy');74910
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4745;, false, '74430', 'Haute Savoie', 'La Baume');74430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4746;, false, '74470', 'Haute Savoie', 'Bellevaux');74470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4747;, false, '74500', 'Haute Savoie', 'Bernex');74500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4748;, false, '74150', 'Haute Savoie', 'Bloye');74150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4749;, false, '74420', 'Haute Savoie', 'Boege');74420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4750;, false, '74250', 'Haute Savoie', 'Bogeve');74250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4751;, false, '74890', 'Haute Savoie', 'Bons En Chablais');74890
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4752;, false, '74550', 'Haute Savoie', 'Cervens');74550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4753;, false, '74400', 'Haute Savoie', 'Chamonix Mont Blanc');74400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4754;, false, '74410', 'Haute Savoie', 'La Chapelle St Maurice');74410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4755;, false, '74390', 'Haute Savoie', 'Chatel');74390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4756;, false, '74650', 'Haute Savoie', 'Chavanod');74650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4757;, false, '74520', 'Haute Savoie', 'Chenex');74520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4758;, false, '74210', 'Haute Savoie', 'Chevaline');74210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4759;, false, '74220', 'Haute Savoie', 'La Clusaz');74220
